,Primary Dealer,Start Date,End Date,RSSD ID,holding company,gvkey-V1
0,"AUBREY G. LANSTON & CO., INC.      ",1960/5/19 00:00,2000/4/17 00:00,1573181,,11687
1,BANKERS TRUST                       ,1960/5/19 00:00,1989/7/7 00:00,,,
2,BARTOW LEEDS & CO.                  ,1960/5/19 00:00,1962/6/14 00:00,,,
3,"C.F. CHILDS & CO., INC              ",1960/5/19 00:00,1965/6/29 00:00,,,
4,CHEMICAL                           ,1960/5/19 00:00,1989/3/31 00:00,1155420,,15362
5,CONTINENTAL ILL.                    ,1960/5/19 00:00,1988/12/14 00:00,,,
6,"D.W. RICH & CO., INC                ",1960/5/19 00:00,1969/12/31 00:00,,,
7,DISCOUNT CORPORATION OF NEW YORK    ,1960/5/19 00:00,1993/8/10 00:00,,,
8,DREXEL BURNHAM LAMBERT             ,1960/5/19 00:00,1990/3/28 00:00,,,144496
9,FIRST CHICAGO                      ,1960/5/19 00:00,1990/1/1 00:00,,,144496
10,"IRVING SECURITIES, INC.             ",1960/5/19 00:00,1989/7/31 00:00,1033461,,144496
11,"J.P.MORGAN SECURITIES,INC.          ",1960/5/19 00:00,2001/4/30 00:00,,,144496
12,MALON S. ANDRUS INC.                ,1960/5/19 00:00,1965/11/24 00:00,,,10559
13,MERRILL LYNCH GOVERNMENT SEC. INC. ,1960/5/19 00:00,2009/2/11 00:00,1440564,,
14,SALOMON BROTHERS INC.              ,1960/5/19 00:00,1998/8/31 00:00,,,
15,SECURITIES GROUPS                   ,1960/5/19 00:00,1983/6/5 00:00,,,15706
16,THE FIRST BOSTON CORPORATION       ,1960/5/19 00:00,1993/10/11 00:00,1462089,,2612
17,"WM. E. POLLOCK GOV'T SECURITIES,INC ",1960/5/19 00:00,1987/2/3 00:00,,,60841
18,CITIBANK                            ,1961/6/15 00:00,1989/4/13 00:00,,,60841
19,"SECOND DISTRICT SECURITIES CO., INC ",1961/6/15 00:00,1980/8/27 00:00,,,60841
20,"BLYTH & CO., INC.                   ",1962/4/16 00:00,1970/1/14 00:00,,,12406
21,FIRST INTERSTATE                    ,1964/7/31 00:00,1986/10/31 00:00,,,
22,HARRIS TRUST                       ,1965/7/15 00:00,1988/8/31 00:00,,,
23,F.I. DUPONT & CO                    ,1968/12/12 00:00,1973/7/18 00:00,,,9577
24,CHASE MANHATTAN GOV'T SECURITIES    ,1970/7/15 00:00,1987/6/30 00:00,1041699,,
25,BANK OF AMERICA NT & SA            ,1971/11/17 00:00,1994/4/15 00:00,,,
26,BECKER                              ,1971/11/17 00:00,1984/9/10 00:00,1573220,,
27,NUVEEN GOV'T SEC. INC.              ,1971/11/18 00:00,1980/8/27 00:00,1599266,,
28,"PAINE, WEBBER, JACKSON & CURTIS INC.",1972/6/22 00:00,1973/6/27 00:00,,,
29,LEHMAN GOV'T SEC. INC.              ,1973/2/22 00:00,1974/1/29 00:00,1568860,,
30,NORTHERN TRUST                      ,1973/8/8 00:00,1986/5/29 00:00,,,
31,DLJ SECURITIES CORPORATION         ,1974/3/6 00:00,2000/12/31 00:00,2905426,,
32,FIRST PENNCO SEC. INC.              ,1974/3/7 00:00,1980/8/27 00:00,1116159,,60841
33,"GOLDMAN, SACHS & CO.               ",1974/12/4 00:00,Current Dealer,1440528,,6657
34,BLYTH EASTMAN DILLON CAPITAL MARKETS,1974/12/5 00:00,1979/12/31 00:00,,,
35,"MIDLAND-MONTAGU GOV. SEC.,INC. ",1975/8/13 00:00,1990/7/26 00:00,1646928,,163770
36,PRUDENTIAL-BACHE               ,1975/10/29 00:00,1991/2/24 00:00,1564947,,
37,"WHITE, WELD & CO INC.               ",1976/2/26 00:00,1978/4/18 00:00,,,15633
38,"WEEDEN & CO., INC.                  ",1976/6/17 00:00,1978/5/15 00:00,,,15633
39,CARROLL MCENTEE & MCGINLEY INC.     ,1976/9/29 00:00,1994/5/6 00:00,1382338,,143356
40,LEHMAN                              ,1976/11/25 00:00,1987/12/31 00:00,,,143356
41,PAINE WEBBER INCORPORATED           ,1976/11/25 00:00,2000/12/4 00:00,1639836,,15532
42,DEAN WITTER REYNOLDS INC.          ,1977/11/2 00:00,1998/4/30 00:00,1440546,,8299
43,HUTTON                              ,1977/11/2 00:00,1987/12/31 00:00,,,8299
44,MORGAN STANLEY & CO. INCORPORATED  ,1978/2/1 00:00,2011/5/31 00:00,1573239,,25296
45,"KIDDER, PEABODY & CO., INCORPORATED",1979/2/7 00:00,1994/12/30 00:00,1440537,,7982
46,"SMITH BARNEY, HARRIS UPHAM & CO.,INC",1979/8/22 00:00,1993/8/1 00:00,1603949,,15613
47,"KLEINWORT BENSON  GOV'T SEC., INC.  ",1980/2/13 00:00,1989/12/27 00:00,,,15613
48,REFCO PARTNERS                     ,1980/11/19 00:00,1987/5/7 00:00,,,15580
49,"BEAR,STEARNS & CO., INC.           ",1981/6/10 00:00,2008/10/1 00:00,1246104,,
50,FIRST N/B OF BOSTON                 ,1983/3/21 00:00,1985/11/17 00:00,,,
51,SOUTHERN CALIF S&L ASSOC           ,1983/6/7 00:00,1983/8/5 00:00,337078,,
52,MANUFACTURERS HANOVER               ,1983/8/31 00:00,1988/7/29 00:00,,,
53,N.Y.HANSEATIC CORP.            ,1984/2/8 00:00,1984/7/26 00:00,,,
54,"GREENWICH CAPITAL MARKETS, INC.     ",1984/7/31 00:00,2009/4/1 00:00,1851106,,12124
55,"FIRST INTERSTATE CAPITAL MARKETS,INC",1986/11/3 00:00,1988/6/17 00:00,1154647,,12124
56,DAIWA SECURITIES AMERICA INC.      ,1986/12/11 00:00,2010/4/1 00:00,1607237,,248136
